"AP_rank","Team","Week","year"
15,"Oregon",5,"2022"
16,"Oklahoma",5,"2022"
17,"Texas A&M",5,"2022"
18,"Washington",5,"2022"
19,"Arkansas",5,"2022"
20,"BYU",5,"2022"
21,"Wake Forest",5,"2022"
22,"Florida State",5,"2022"
23,"Minnesota",5,"2022"
24,"Pittsburgh",5,"2022"
25,"Syracuse",5,"2022"
1,"Alabama",6,"2022"
2,"Georgia",6,"2022"
3,"Ohio State",6,"2022"
4,"Michigan",6,"2022"
5,"Clemson",6,"2022"
6,"USC",6,"2022"
7,"Oklahoma State",6,"2022"
8,"Tennessee",6,"2022"
9,"Ole Miss",6,"2022"
10,"Penn State",6,"2022"
11,"Utah",6,"2022"
12,"Oregon",6,"2022"
13,"Kentucky",6,"2022"
14,"NC State",6,"2022"
15,"Wake Forest",6,"2022"
16,"BYU",6,"2022"
17,"Kansas",6,"2022"
18,"TCU",6,"2022"
19,"UCLA",6,"2022"
20,"Kansas State",6,"2022"
21,"Syracuse",6,"2022"
22,"Baylor",6,"2022"
23,"Mississippi State",6,"2022"
24,"Washington",6,"2022"
25,"Arkansas",6,"2022"
1,"Alabama",7,"2022"
2,"Georgia",7,"2022"
3,"Ohio State",7,"2022"
4,"Michigan",7,"2022"
5,"Clemson",7,"2022"
6,"USC",7,"2022"
7,"Oklahoma State",7,"2022"
8,"Tennessee",7,"2022"
9,"Ole Miss",7,"2022"
10,"Penn State",7,"2022"
11,"Oregon",7,"2022"
12,"UCLA",7,"2022"
13,"NC State",7,"2022"
14,"Wake Forest",7,"2022"
15,"TCU",7,"2022"
16,"Kansas State",7,"2022"
17,"Mississippi State",7,"2022"
18,"Syracuse",7,"2022"
19,"Utah",7,"2022"
20,"Kansas",7,"2022"
21,"Cincinnati",7,"2022"
22,"Kentucky",7,"2022"
23,"Baylor",7,"2022"
24,"Texas",7,"2022"
25,"North Carolina",7,"2022"
1,"Georgia",8,"2022"
2,"Ohio State",8,"2022"
3,"Michigan",8,"2022"
4,"Tennessee",8,"2022"
5,"Clemson",8,"2022"
6,"Alabama",8,"2022"
7,"Ole Miss",8,"2022"
8,"TCU",8,"2022"
9,"Oregon",8,"2022"
10,"UCLA",8,"2022"
11,"Oklahoma State",8,"2022"
12,"USC",8,"2022"
13,"Wake Forest",8,"2022"
14,"Syracuse",8,"2022"
15,"Utah",8,"2022"
16,"Penn State",8,"2022"
17,"Kansas State",8,"2022"
18,"Kentucky",8,"2022"
19,"Cincinnati",8,"2022"
20,"Illinois",8,"2022"
21,"Texas",8,"2022"
22,"North Carolina",8,"2022"
23,"NC State",8,"2022"
24,"Mississippi State",8,"2022"
25,"Tulane",8,"2022"
1,"Georgia",9,"2022"
2,"Ohio State",9,"2022"
3,"Tennessee",9,"2022"
4,"Michigan",9,"2022"
5,"Clemson",9,"2022"
6,"Alabama",9,"2022"
7,"TCU",9,"2022"
8,"Oregon",9,"2022"
9,"Oklahoma State",9,"2022"
10,"Wake Forest",9,"2022"
11,"USC",9,"2022"
12,"Ole Miss",9,"2022"
13,"Penn State",9,"2022"
14,"Utah",9,"2022"
15,"UCLA",9,"2022"
16,"Syracuse",9,"2022"
17,"Kentucky",9,"2022"
18,"Illinois",9,"2022"
19,"Cincinnati",9,"2022"
20,"LSU",9,"2022"
21,"North Carolina",9,"2022"
22,"Kansas State",9,"2022"
23,"NC State",9,"2022"
24,"Tulane",9,"2022"
25,"South Carolina",9,"2022"
1,"Georgia",10,"2022"
2,"Tennessee",10,"2022"
2,"Ohio State",10,"2022"
4,"Michigan",10,"2022"
5,"Clemson",10,"2022"
6,"Alabama",10,"2022"
7,"TCU",10,"2022"
8,"Oregon",10,"2022"
9,"USC",10,"2022"
10,"UCLA",10,"2022"
11,"Ole Miss",10,"2022"
12,"Utah",10,"2022"
13,"Kansas State",10,"2022"
14,"Illinois",10,"2022"
15,"LSU",10,"2022"
16,"Penn State",10,"2022"
17,"North Carolina",10,"2022"
18,"Oklahoma State",10,"2022"
19,"Tulane",10,"2022"
20,"Wake Forest",10,"2022"
21,"NC State",10,"2022"
22,"Syracuse",10,"2022"
23,"Liberty",10,"2022"
24,"Oregon State",10,"2022"
25,"UCF",10,"2022"
1,"Georgia",11,"2022"
2,"Ohio State",11,"2022"
3,"Michigan",11,"2022"
4,"TCU",11,"2022"
5,"Tennessee",11,"2022"
6,"Oregon",11,"2022"
7,"LSU",11,"2022"
8,"USC",11,"2022"
9,"UCLA",11,"2022"
10,"Alabama",11,"2022"
11,"Ole Miss",11,"2022"
12,"Clemson",11,"2022"
13,"Utah",11,"2022"
14,"Penn State",11,"2022"
15,"North Carolina",11,"2022"
16,"Tulane",11,"2022"
17,"NC State",11,"2022"
18,"Texas",11,"2022"
19,"Liberty",11,"2022"
20,"Notre Dame",11,"2022"
21,"Illinois",11,"2022"
22,"UCF",11,"2022"
23,"Kansas State",11,"2022"
24,"Washington",11,"2022"
25,"Florida State",11,"2022"
1,"Georgia",12,"2022"
2,"Ohio State",12,"2022"
3,"Michigan",12,"2022"
4,"TCU",12,"2022"
5,"Tennessee",12,"2022"
6,"LSU",12,"2022"
7,"USC",12,"2022"
8,"Alabama",12,"2022"
9,"Clemson",12,"2022"
10,"Utah",12,"2022"
11,"Penn State",12,"2022"
12,"Oregon",12,"2022"
13,"North Carolina",12,"2022"
14,"Ole Miss",12,"2022"
15,"Washington",12,"2022"
16,"UCLA",12,"2022"
17,"UCF",12,"2022"
18,"Notre Dame",12,"2022"
19,"Kansas State",12,"2022"
20,"Florida State",12,"2022"
21,"Tulane",12,"2022"
22,"Cincinnati",12,"2022"
23,"Coastal Carolina",12,"2022"
24,"Oklahoma State",12,"2022"
25,"Oregon State",12,"2022"
1,"Georgia",13,"2022"
2,"Ohio State",13,"2022"
3,"Michigan",13,"2022"
4,"TCU",13,"2022"
5,"USC",13,"2022"
6,"LSU",13,"2022"
7,"Clemson",13,"2022"
8,"Alabama",13,"2022"
9,"Tennessee",13,"2022"
10,"Oregon",13,"2022"
11,"Penn State",13,"2022"
12,"Washington",13,"2022"
13,"Notre Dame",13,"2022"
14,"Utah",13,"2022"
15,"Kansas State",13,"2022"
16,"Florida State",13,"2022"
17,"UCLA",13,"2022"
18,"North Carolina",13,"2022"
19,"Tulane",13,"2022"
20,"Ole Miss",13,"2022"
21,"Cincinnati",13,"2022"
22,"Oregon State",13,"2022"
23,"Coastal Carolina",13,"2022"
24,"Texas",13,"2022"
25,"UCF",13,"2022"
1,"Georgia",14,"2022"
2,"Michigan",14,"2022"
3,"TCU",14,"2022"
4,"USC",14,"2022"
5,"Ohio State",14,"2022"
6,"Alabama",14,"2022"
7,"Tennessee",14,"2022"
8,"Penn State",14,"2022"
9,"Washington",14,"2022"
10,"Clemson",14,"2022"
11,"LSU",14,"2022"
12,"Utah",14,"2022"
13,"Kansas State",14,"2022"
14,"Florida State",14,"2022"
15,"Oregon",14,"2022"
16,"Oregon State",14,"2022"
17,"UCLA",14,"2022"
18,"Tulane",14,"2022"
19,"Notre Dame",14,"2022"
20,"South Carolina",14,"2022"
21,"Texas",14,"2022"
22,"UCF",14,"2022"
23,"UTSA",14,"2022"
24,"North Carolina",14,"2022"
25,"Mississippi State",14,"2022"
1,"Georgia",15,"2022"
2,"Michigan",15,"2022"
3,"TCU",15,"2022"
4,"Ohio State",15,"2022"
5,"Alabama",15,"2022"
6,"Tennessee",15,"2022"
7,"Utah",15,"2022"
8,"USC",15,"2022"
9,"Penn State",15,"2022"
10,"Clemson",15,"2022"
11,"Kansas State",15,"2022"
12,"Washington",15,"2022"
13,"Florida State",15,"2022"
14,"Tulane",15,"2022"
15,"Oregon",15,"2022"
16,"LSU",15,"2022"
17,"Oregon State",15,"2022"
18,"UCLA",15,"2022"
19,"Notre Dame",15,"2022"
20,"South Carolina",15,"2022"
21,"Texas",15,"2022"
22,"UTSA",15,"2022"
23,"Troy",15,"2022"
24,"Mississippi State",15,"2022"
25,"NC State",15,"2022"
1,"Georgia",16,"2022"
2,"TCU",16,"2022"
3,"Michigan",16,"2022"
4,"Ohio State",16,"2022"
5,"Alabama",16,"2022"
6,"Tennessee",16,"2022"
7,"Penn State",16,"2022"
8,"Washington",16,"2022"
9,"Tulane",16,"2022"
10,"Florida State",16,"2022"
11,"Utah",16,"2022"
12,"Clemson",16,"2022"
13,"USC",16,"2022"
14,"Kansas State",16,"2022"
15,"LSU",16,"2022"
16,"Oregon",16,"2022"
17,"Oregon State",16,"2022"
18,"Notre Dame",16,"2022"
19,"Mississippi State",16,"2022"
20,"Troy",16,"2022"
21,"UCLA",16,"2022"
22,"Pittsburgh",16,"2022"
23,"South Carolina",16,"2022"
24,"Fresno State",16,"2022"
25,"Texas",16,"2022"
1,"Alabama",1,"2021"
2,"Clemson",1,"2021"
3,"Oklahoma",1,"2021"
4,"Ohio State",1,"2021"
5,"Georgia",1,"2021"
6,"Texas A&M",1,"2021"
7,"Notre Dame",1,"2021"
8,"Iowa State",1,"2021"
9,"North Carolina",1,"2021"
10,"Cincinnati",1,"2021"
11,"Florida",1,"2021"
12,"Oregon",1,"2021"
13,"LSU",1,"2021"
14,"USC",1,"2021"
15,"Wisconsin",1,"2021"
16,"Miami",1,"2021"
17,"Indiana",1,"2021"
18,"Iowa",1,"2021"
19,"Texas",1,"2021"
20,"Penn State",1,"2021"
21,"Washington",1,"2021"
22,"Oklahoma State",1,"2021"
23,"Louisiana",1,"2021"
24,"Coastal Carolina",1,"2021"
25,"Ole Miss",1,"2021"
1,"Alabama",2,"2021"
2,"Georgia",2,"2021"
3,"Ohio State",2,"2021"
4,"Oklahoma",2,"2021"
5,"Texas A&M",2,"2021"
6,"Clemson",2,"2021"
7,"Notre Dame",2,"2021"
8,"Cincinnati",2,"2021"
9,"Florida",2,"2021"
10,"Iowa State",2,"2021"
11,"Oregon",2,"2021"
12,"Iowa",2,"2021"
13,"Penn State",2,"2021"
14,"USC",2,"2021"
15,"Texas",2,"2021"
16,"UCLA",2,"2021"
17,"Wisconsin",2,"2021"
18,"Utah",2,"2021"
19,"Coastal Carolina",2,"2021"
20,"Ole Miss",2,"2021"
21,"Virginia Tech",2,"2021"
22,"North Carolina",2,"2021"
23,"Oklahoma State",2,"2021"
24,"Miami",2,"2021"
25,"Arizona State",2,"2021"
1,"Alabama",3,"2021"
2,"Georgia",3,"2021"
3,"Oklahoma",3,"2021"
4,"Oregon",3,"2021"
5,"Texas A&M",3,"2021"
6,"Clemson",3,"2021"
7,"Iowa",3,"2021"
8,"Cincinnati",3,"2021"
9,"Florida",3,"2021"
10,"Notre Dame",3,"2021"
11,"Ohio State",3,"2021"
12,"Penn State",3,"2021"
13,"UCLA",3,"2021"
14,"Iowa State",3,"2021"
15,"Virginia Tech",3,"2021"
16,"Ole Miss",3,"2021"
17,"Wisconsin",3,"2021"
18,"Coastal Carolina",3,"2021"
19,"North Carolina",3,"2021"
20,"Auburn",3,"2021"
21,"Arizona State",3,"2021"
22,"Oklahoma State",3,"2021"
23,"BYU",3,"2021"
24,"Arkansas",3,"2021"
25,"Michigan",3,"2021"
1,"Alabama",4,"2021"
2,"Georgia",4,"2021"
3,"Oklahoma",4,"2021"
4,"Oregon",4,"2021"
5,"Texas A&M",4,"2021"
6,"Iowa",4,"2021"
7,"Clemson",4,"2021"
8,"Penn State",4,"2021"
9,"Cincinnati",4,"2021"
10,"Notre Dame",4,"2021"
11,"Florida",4,"2021"
12,"Ohio State",4,"2021"
13,"Ole Miss",4,"2021"
14,"Iowa State",4,"2021"
15,"Wisconsin",4,"2021"
16,"BYU",4,"2021"
17,"Coastal Carolina",4,"2021"
18,"Arkansas",4,"2021"
19,"Michigan",4,"2021"
20,"North Carolina",4,"2021"
21,"Michigan State",4,"2021"
22,"Oklahoma State",4,"2021"
23,"Auburn",4,"2021"
24,"UCLA",4,"2021"
25,"Fresno State",4,"2021"
1,"Alabama",5,"2021"
2,"Georgia",5,"2021"
3,"Oregon",5,"2021"
4,"Oklahoma",5,"2021"
5,"Iowa",5,"2021"
6,"Penn State",5,"2021"
7,"Notre Dame",5,"2021"
8,"Cincinnati",5,"2021"
9,"Florida",5,"2021"
10,"Ohio State",5,"2021"
11,"Arkansas",5,"2021"
12,"Ole Miss",5,"2021"
13,"Texas A&M",5,"2021"
14,"Michigan",5,"2021"
15,"BYU",5,"2021"
16,"Michigan State",5,"2021"
16,"Coastal Carolina",5,"2021"
18,"Oklahoma State",5,"2021"
19,"Clemson",5,"2021"
20,"UCLA",5,"2021"
21,"Fresno State",5,"2021"
22,"Auburn",5,"2021"
23,"Kentucky",5,"2021"
24,"Baylor",5,"2021"
25,"Wake Forest",5,"2021"
1,"Alabama",6,"2021"
2,"Georgia",6,"2021"
3,"Iowa",6,"2021"
4,"Penn State",6,"2021"
5,"Oklahoma",6,"2021"
6,"Cincinnati",6,"2021"
7,"Ohio State",6,"2021"
8,"Michigan",6,"2021"
9,"Oregon",6,"2021"
10,"BYU",6,"2021"
11,"Michigan State",6,"2021"
12,"Oklahoma State",6,"2021"
13,"Notre Dame",6,"2021"
14,"Kentucky",6,"2021"
15,"Coastal Carolina",6,"2021"
16,"Arkansas",6,"2021"
17,"Ole Miss",6,"2021"
18,"Florida",6,"2021"
19,"Auburn",6,"2021"
20,"Wake Forest",6,"2021"
21,"Clemson",6,"2021"
22,"NC State",6,"2021"
23,"Texas",6,"2021"
24,"SMU",6,"2021"
25,"Arizona State",6,"2021"
1,"Georgia",7,"2021"
2,"Iowa",7,"2021"
3,"Oklahoma",7,"2021"
4,"Cincinnati",7,"2021"
5,"Alabama",7,"2021"
6,"Ohio State",7,"2021"
7,"Michigan",7,"2021"
8,"Penn State",7,"2021"
9,"Michigan State",7,"2021"
10,"Oregon",7,"2021"
11,"Kentucky",7,"2021"
12,"Oklahoma State",7,"2021"
13,"Notre Dame",7,"2021"
14,"Ole Miss",7,"2021"
15,"Coastal Carolina",7,"2021"
16,"Wake Forest",7,"2021"
17,"Florida",7,"2021"
18,"Texas A&M",7,"2021"
19,"Arkansas",7,"2021"
20,"BYU",7,"2021"
21,"NC State",7,"2021"
22,"Arizona State",7,"2021"
23,"SMU",7,"2021"
24,"San Diego State",7,"2021"
25,"Clemson",7,"2021"
1,"Georgia",8,"2021"
2,"Oklahoma",8,"2021"
3,"Cincinnati",8,"2021"
4,"Alabama",8,"2021"
5,"Ohio State",8,"2021"
6,"Michigan",8,"2021"
7,"Michigan State",8,"2021"
8,"Penn State",8,"2021"
9,"Oklahoma State",8,"2021"
10,"Oregon",8,"2021"
11,"Iowa",8,"2021"
12,"Ole Miss",8,"2021"
13,"Notre Dame",8,"2021"
14,"Kentucky",8,"2021"
15,"Wake Forest",8,"2021"
16,"Coastal Carolina",8,"2021"
17,"Texas A&M",8,"2021"
18,"NC State",8,"2021"
19,"SMU",8,"2021"
20,"Baylor",8,"2021"
21,"San Diego State",8,"2021"
22,"Auburn",8,"2021"
23,"Pittsburgh",8,"2021"
24,"Clemson",8,"2021"
25,"UTSA",8,"2021"
1,"Georgia",9,"2021"
2,"Cincinnati",9,"2021"
3,"Alabama",9,"2021"
4,"Oklahoma",9,"2021"
5,"Ohio State",9,"2021"
6,"Michigan",9,"2021"
7,"Michigan State",9,"2021"
8,"Oregon",9,"2021"
9,"Ole Miss",9,"2021"
10,"Iowa",9,"2021"
11,"Notre Dame",9,"2021"
12,"Kentucky",9,"2021"
13,"Wake Forest",9,"2021"
14,"Texas A&M",9,"2021"
15,"Oklahoma State",9,"2021"
16,"SMU",9,"2021"
17,"Penn State",9,"2021"
18,"Baylor",9,"2021"
19,"Pittsburgh",9,"2021"
20,"San Diego State",9,"2021"
21,"Auburn",9,"2021"
22,"UTSA",9,"2021"
23,"Iowa State",9,"2021"
24,"Coastal Carolina",9,"2021"
25,"NC State",9,"2021"
1,"Georgia",10,"2021"
2,"Cincinnati",10,"2021"
3,"Alabama",10,"2021"
4,"Oklahoma",10,"2021"
5,"Michigan State",10,"2021"
6,"Ohio State",10,"2021"
7,"Oregon",10,"2021"
8,"Notre Dame",10,"2021"
9,"Michigan",10,"2021"
10,"Wake Forest",10,"2021"
11,"Oklahoma State",10,"2021"
12,"Auburn",10,"2021"
13,"Texas A&M",10,"2021"
14,"Baylor",10,"2021"
15,"Ole Miss",10,"2021"
16,"UTSA",10,"2021"
17,"BYU",10,"2021"
18,"Kentucky",10,"2021"
19,"Iowa",10,"2021"
20,"Houston",10,"2021"
21,"Coastal Carolina",10,"2021"
22,"Penn State",10,"2021"
23,"SMU",10,"2021"
24,"Louisiana",10,"2021"
25,"Fresno State",10,"2021"
1,"Georgia",11,"2021"
2,"Cincinnati",11,"2021"
3,"Alabama",11,"2021"
4,"Oklahoma",11,"2021"
5,"Oregon",11,"2021"
6,"Ohio State",11,"2021"
7,"Notre Dame",11,"2021"
8,"Michigan State",11,"2021"
9,"Michigan",11,"2021"
10,"Oklahoma State",11,"2021"
11,"Texas A&M",11,"2021"
12,"Ole Miss",11,"2021"
13,"Wake Forest",11,"2021"
14,"BYU",11,"2021"
15,"UTSA",11,"2021"
16,"Auburn",11,"2021"
17,"Houston",11,"2021"
18,"Baylor",11,"2021"
19,"Iowa",11,"2021"
20,"Wisconsin",11,"2021"
21,"NC State",11,"2021"
22,"Coastal Carolina",11,"2021"
23,"Penn State",11,"2021"
24,"Louisiana",11,"2021"
25,"Pittsburgh",11,"2021"
1,"Georgia",12,"2021"
2,"Alabama",12,"2021"
3,"Cincinnati",12,"2021"
4,"Oregon",12,"2021"
5,"Ohio State",12,"2021"
6,"Notre Dame",12,"2021"
7,"Michigan State",12,"2021"
8,"Michigan",12,"2021"
9,"Oklahoma State",12,"2021"
10,"Ole Miss",12,"2021"
11,"Baylor",12,"2021"
12,"Oklahoma",12,"2021"
13,"Wake Forest",12,"2021"
14,"BYU",12,"2021"
15,"UTSA",12,"2021"
16,"Texas A&M",12,"2021"
17,"Houston",12,"2021"
18,"Iowa",12,"2021"
19,"Wisconsin",12,"2021"
20,"Pittsburgh",12,"2021"
21,"Arkansas",12,"2021"
22,"Louisiana",12,"2021"
23,"San Diego State",12,"2021"
24,"Utah",12,"2021"
25,"NC State",12,"2021"
1,"Georgia",13,"2021"
2,"Ohio State",13,"2021"
3,"Alabama",13,"2021"
4,"Cincinnati",13,"2021"
5,"Notre Dame",13,"2021"
6,"Michigan",13,"2021"
7,"Oklahoma State",13,"2021"
8,"Ole Miss",13,"2021"
9,"Baylor",13,"2021"
10,"Oklahoma",13,"2021"
11,"Oregon",13,"2021"
12,"Michigan State",13,"2021"
13,"BYU",13,"2021"
14,"Texas A&M",13,"2021"
15,"UTSA",13,"2021"
16,"Utah",13,"2021"
17,"Iowa",13,"2021"
18,"Wisconsin",13,"2021"
19,"Houston",13,"2021"
20,"Pittsburgh",13,"2021"
21,"Wake Forest",13,"2021"
22,"San Diego State",13,"2021"
23,"Louisiana",13,"2021"
24,"NC State",13,"2021"
25,"Arkansas",13,"2021"
1,"Georgia",14,"2021"
2,"Michigan",14,"2021"
3,"Cincinnati",14,"2021"
4,"Alabama",14,"2021"
5,"Oklahoma State",14,"2021"
6,"Notre Dame",14,"2021"
7,"Ohio State",14,"2021"
8,"Ole Miss",14,"2021"
9,"Baylor",14,"2021"
10,"Oregon",14,"2021"
11,"Michigan State",14,"2021"
12,"BYU",14,"2021"
13,"Oklahoma",14,"2021"
14,"Utah",14,"2021"
15,"Iowa",14,"2021"
16,"Houston",14,"2021"
17,"Pittsburgh",14,"2021"
18,"Wake Forest",14,"2021"
19,"San Diego State",14,"2021"
20,"Louisiana",14,"2021"
21,"NC State",14,"2021"
22,"Clemson",14,"2021"
23,"Arkansas",14,"2021"
24,"Texas A&M",14,"2021"
25,"Kentucky",14,"2021"
1,"Alabama",15,"2021"
2,"Michigan",15,"2021"
3,"Georgia",15,"2021"
4,"Cincinnati",15,"2021"
5,"Notre Dame",15,"2021"
6,"Baylor",15,"2021"
7,"Ohio State",15,"2021"
8,"Ole Miss",15,"2021"
9,"Oklahoma State",15,"2021"
10,"Utah",15,"2021"
11,"Michigan State",15,"2021"
12,"BYU",15,"2021"
13,"Pittsburgh",15,"2021"
14,"Oklahoma",15,"2021"
15,"Oregon",15,"2021"
16,"Louisiana",15,"2021"
17,"Iowa",15,"2021"
18,"NC State",15,"2021"
19,"Clemson",15,"2021"
20,"Wake Forest",15,"2021"
21,"Houston",15,"2021"
22,"Arkansas",15,"2021"
23,"Texas A&M",15,"2021"
24,"UTSA",15,"2021"
25,"Kentucky",15,"2021"
1,"Georgia",16,"2021"
2,"Alabama",16,"2021"
3,"Michigan",16,"2021"
4,"Cincinnati",16,"2021"
5,"Ohio State",16,"2021"
6,"Baylor",16,"2021"
7,"Oklahoma State",16,"2021"
8,"Michigan State",16,"2021"
9,"Notre Dame",16,"2021"
10,"Oklahoma",16,"2021"
11,"Ole Miss",16,"2021"
12,"Utah",16,"2021"
13,"Pittsburgh",16,"2021"
14,"Wake Forest",16,"2021"
15,"Kentucky",16,"2021"
16,"Clemson",16,"2021"
17,"Houston",16,"2021"
18,"Louisiana",16,"2021"
19,"NC State",16,"2021"
20,"Arkansas",16,"2021"
21,"Oregon",16,"2021"
22,"BYU",16,"2021"
23,"Iowa",16,"2021"
24,"Utah State",16,"2021"
25,"Texas A&M",16,"2021"
1,"Clemson",1,"2020"
2,"Ohio State",1,"2020"
3,"Alabama",1,"2020"
4,"Georgia",1,"2020"
5,"LSU",1,"2020"
6,"Oklahoma",1,"2020"
7,"Penn State",1,"2020"
8,"Florida",1,"2020"
9,"Oregon",1,"2020"
10,"Notre Dame",1,"2020"
11,"Auburn",1,"2020"
12,"Wisconsin",1,"2020"
13,"Texas A&M",1,"2020"
14,"Texas",1,"2020"
15,"Michigan",1,"2020"
16,"Oklahoma State",1,"2020"
17,"USC",1,"2020"
18,"Minnesota",1,"2020"
19,"North Carolina",1,"2020"
20,"Utah",1,"2020"
21,"UCF",1,"2020"
22,"Cincinnati",1,"2020"
23,"Iowa",1,"2020"
24,"Virginia Tech",1,"2020"
25,"Iowa State",1,"2020"
1,"Clemson",3,"2020"
2,"Alabama",3,"2020"
3,"Oklahoma",3,"2020"
4,"Georgia",3,"2020"
5,"LSU",3,"2020"
6,"Florida",3,"2020"
7,"Notre Dame",3,"2020"
8,"Texas",3,"2020"
9,"Auburn",3,"2020"
10,"Texas A&M",3,"2020"
11,"North Carolina",3,"2020"
12,"Oklahoma State",3,"2020"
13,"UCF",3,"2020"
14,"Cincinnati",3,"2020"
15,"Memphis",3,"2020"
16,"Louisville",3,"2020"
17,"Tennessee",3,"2020"
18,"Miami",3,"2020"
19,"Virginia Tech",3,"2020"
20,"Kentucky",3,"2020"
21,"Louisiana",3,"2020"
22,"BYU",3,"2020"
23,"Appalachian State",3,"2020"
24,"Baylor",3,"2020"
25,"Army",3,"2020"
1,"Clemson",4,"2020"
2,"Alabama",4,"2020"
3,"Georgia",4,"2020"
3,"Oklahoma",4,"2020"
5,"LSU",4,"2020"
6,"Florida",4,"2020"
7,"Notre Dame",4,"2020"
8,"Auburn",4,"2020"
9,"Texas",4,"2020"
10,"Ohio State",4,"2020"
11,"Texas A&M",4,"2020"
12,"North Carolina",4,"2020"
13,"Penn State",4,"2020"
14,"Miami",4,"2020"
15,"UCF",4,"2020"
16,"Cincinnati",4,"2020"
17,"Wisconsin",4,"2020"
18,"Oklahoma State",4,"2020"
19,"Michigan",4,"2020"
20,"Memphis",4,"2020"
21,"Tennessee",4,"2020"
22,"Minnesota",4,"2020"
23,"BYU",4,"2020"
24,"Virginia Tech",4,"2020"
25,"Louisiana",4,"2020"
1,"Clemson",5,"2020"
2,"Alabama",5,"2020"
3,"Florida",5,"2020"
4,"Georgia",5,"2020"
5,"Notre Dame",5,"2020"
6,"Ohio State",5,"2020"
7,"Auburn",5,"2020"
8,"Miami",5,"2020"
9,"Texas",5,"2020"
10,"Penn State",5,"2020"
11,"North Carolina",5,"2020"
12,"UCF",5,"2020"
13,"Texas A&M",5,"2020"
14,"Mississippi State",5,"2020"
15,"Cincinnati",5,"2020"
16,"Oklahoma",5,"2020"
17,"LSU",5,"2020"
18,"Wisconsin",5,"2020"
19,"Oklahoma State",5,"2020"
20,"Tennessee",5,"2020"
21,"Michigan",5,"2020"
22,"BYU",5,"2020"
23,"Virginia Tech",5,"2020"
24,"Memphis",5,"2020"
25,"Pittsburgh",5,"2020"
1,"Clemson",6,"2020"
2,"Alabama",6,"2020"
3,"Florida",6,"2020"
3,"Georgia",6,"2020"
5,"Notre Dame",6,"2020"
6,"Ohio State",6,"2020"
7,"Miami",6,"2020"
8,"Penn State",6,"2020"
9,"North Carolina",6,"2020"
10,"Oklahoma State",6,"2020"
11,"Cincinnati",6,"2020"
12,"Tennessee",6,"2020"
13,"Auburn",6,"2020"
14,"Wisconsin",6,"2020"
15,"BYU",6,"2020"
16,"LSU",6,"2020"
17,"Oregon",6,"2020"
18,"Virginia Tech",6,"2020"
19,"Michigan",6,"2020"
20,"Texas A&M",6,"2020"
21,"SMU",6,"2020"
22,"Texas",6,"2020"
23,"Louisiana",6,"2020"
24,"Iowa State",6,"2020"
25,"UCF",6,"2020"
1,"Clemson",7,"2020"
2,"Alabama",7,"2020"
3,"Georgia",7,"2020"
4,"Notre Dame",7,"2020"
5,"Ohio State",7,"2020"
6,"North Carolina",7,"2020"
7,"Oklahoma State",7,"2020"
8,"Penn State",7,"2020"
9,"Florida",7,"2020"
10,"Cincinnati",7,"2020"
11,"Texas A&M",7,"2020"
12,"Miami",7,"2020"
13,"BYU",7,"2020"
14,"Auburn",7,"2020"
15,"Wisconsin",7,"2020"
16,"Oregon",7,"2020"
17,"Tennessee",7,"2020"
18,"SMU",7,"2020"
19,"Michigan",7,"2020"
20,"Iowa State",7,"2020"
21,"Louisiana",7,"2020"
22,"Kansas State",7,"2020"
23,"Virginia Tech",7,"2020"
24,"USC",7,"2020"
25,"Minnesota",7,"2020"
1,"Clemson",8,"2020"
2,"Alabama",8,"2020"
3,"Notre Dame",8,"2020"
4,"Georgia",8,"2020"
5,"Ohio State",8,"2020"
6,"Oklahoma State",8,"2020"
7,"Penn State",8,"2020"
8,"Florida",8,"2020"
9,"Texas A&M",8,"2020"
10,"Cincinnati",8,"2020"
11,"BYU",8,"2020"
11,"Miami",8,"2020"
13,"North Carolina",8,"2020"
14,"Wisconsin",8,"2020"
15,"Oregon",8,"2020"
16,"SMU",8,"2020"
17,"Michigan",8,"2020"
18,"Iowa State",8,"2020"
19,"Kansas State",8,"2020"
20,"Virginia Tech",8,"2020"
21,"Minnesota",8,"2020"
22,"NC State",8,"2020"
23,"USC",8,"2020"
24,"Coastal Carolina",8,"2020"
25,"Marshall",8,"2020"
1,"Clemson",9,"2020"
2,"Alabama",9,"2020"
3,"Ohio State",9,"2020"
4,"Notre Dame",9,"2020"
5,"Georgia",9,"2020"
6,"Oklahoma State",9,"2020"
7,"Cincinnati",9,"2020"
8,"Texas A&M",9,"2020"
9,"Florida",9,"2020"
10,"BYU",9,"2020"
11,"Wisconsin",9,"2020"
12,"Miami",9,"2020"
13,"North Carolina",9,"2020"
14,"Michigan",9,"2020"
15,"Oregon",9,"2020"
16,"Kansas State",9,"2020"
17,"Penn State",9,"2020"
18,"Marshall",9,"2020"
19,"Indiana",9,"2020"
20,"USC",9,"2020"
21,"Coastal Carolina",9,"2020"
22,"Iowa State",9,"2020"
23,"SMU",9,"2020"
24,"Oklahoma",9,"2020"
25,"Army",9,"2020"
1,"Clemson",10,"2020"
2,"Alabama",10,"2020"
3,"Ohio State",10,"2020"
4,"Notre Dame",10,"2020"
5,"Georgia",10,"2020"
6,"Cincinnati",10,"2020"
7,"Texas A&M",10,"2020"
8,"Florida",10,"2020"
9,"BYU",10,"2020"
10,"Miami",10,"2020"
